tiempo_id,cliente_id,producto_id,region_id,cantidad,precio_venta,descuento,monto_total,costo_total,ganancia
640,13,7,5,13,4500.0,20.0,46800.0,28045.24,18754.76
173,19,4,7,5,450.0,5.0,2137.5,1470.89,666.61
259,7,13,1,5,850.0,0.0,4250.0,2844.76,1405.24
517,9,11,6,11,120.0,5.0,1254.0,815.5,438.5
729,19,8,8,4,1900.0,15.0,6460.0,4814.23,1645.77
523,13,13,1,6,850.0,0.0,5100.0,3502.12,1597.88
839,8,5,9,3,1200.0,10.0,3240.0,2025.29,1214.71
117,18,7,3,9,4500.0,0.0,40500.0,28755.59,11744.41
184,2,10,1,5,95.0,10.0,427.5,310.76,116.74
162,18,3,1,3,650.0,15.0,1657.5,953.14,704.36
543,18,7,6,11,4500.0,0.0,49500.0,29210.47,20289.53
839,11,11,6,1,120.0,15.0,102.0,60.51,41.49
1090,1,11,1,10,120.0,0.0,1200.0,825.89,374.11
1094,14,8,3,12,1900.0,0.0,22800.0,15289.86,7510.14
447,16,5,7,6,1200.0,0.0,7200.0,4851.35,2348.65
416,11,4,10,2,450.0,15.0,765.0,564.69,200.31
532,1,8,3,13,1900.0,5.0,23465.0,16547.1,6917.9
441,7,8,3,3,1900.0,0.0,5700.0,3280.85,2419.15
737,16,3,3,1,650.0,0.0,650.0,402.68,247.32
464,14,6,7,9,2800.0,0.0,25200.0,16054.38,9145.62
396,15,5,4,8,1200.0,20.0,7680.0,4832.2,2847.8
710,14,2,4,12,3800.0,10.0,41040.0,28065.69,12974.31
395,11,8,3,2,1900.0,20.0,3040.0,2214.27,825.73
326,16,12,10,12,3200.0,0.0,38400.0,23470.48,14929.52
749,19,6,9,11,2800.0,10.0,27720.0,18305.61,9414.39
1094,17,2,2,8,3800.0,10.0,27360.0,19367.65,7992.35
642,6,12,4,12,3200.0,15.0,32640.0,20669.07,11970.93
214,11,5,8,14,1200.0,0.0,16800.0,9804.88,6995.12
369,17,1,6,9,12500.0,20.0,90000.0,58049.12,31950.88
49,9,12,7,1,3200.0,20.0,2560.0,1436.27,1123.73
1076,18,10,7,13,95.0,0.0,1235.0,912.02,322.98
133,17,6,2,5,2800.0,20.0,11200.0,6327.6,4872.4
999,12,13,4,8,850.0,0.0,6800.0,4336.3,2463.7
785,5,12,10,11,3200.0,15.0,29920.0,19626.81,10293.19
373,11,9,10,14,180.0,5.0,2394.0,1788.46,605.54
479,4,1,6,2,12500.0,10.0,22500.0,13122.1,9377.9
832,4,11,3,4,120.0,15.0,408.0,233.74,174.26
650,3,11,9,7,120.0,0.0,840.0,463.46,376.54
682,17,10,4,3,95.0,0.0,285.0,165.62,119.38
687,7,12,10,13,3200.0,5.0,39520.0,23374.29,16145.71
82,4,12,2,12,3200.0,0.0,38400.0,25962.86,12437.14
87,13,3,6,5,650.0,10.0,2925.0,1737.28,1187.72
225,12,12,1,8,3200.0,20.0,20480.0,11348.05,9131.95
16,1,7,6,12,4500.0,0.0,54000.0,38627.48,15372.52
822,19,4,10,10,450.0,10.0,4050.0,2523.63,1526.37
163,20,9,1,3,180.0,15.0,459.0,284.92,174.08
514,18,3,8,4,650.0,0.0,2600.0,1587.29,1012.71
350,11,5,5,14,1200.0,15.0,14280.0,10639.67,3640.33
681,20,3,6,9,650.0,5.0,5557.5,3245.71,2311.79
181,3,7,2,14,4500.0,5.0,59850.0,43669.41,16180.59
742,17,5,2,14,1200.0,0.0,16800.0,11850.06,4949.94
660,12,9,9,7,180.0,0.0,1260.0,712.27,547.73
493,10,7,3,1,4500.0,0.0,4500.0,3363.06,1136.94
923,8,2,6,14,3800.0,5.0,50540.0,30539.97,20000.03
128,15,4,10,12,450.0,5.0,5130.0,2922.65,2207.35
565,5,9,5,4,180.0,20.0,576.0,412.34,163.66
550,4,12,4,4,3200.0,0.0,12800.0,8849.09,3950.91
453,20,2,10,9,3800.0,20.0,27360.0,18425.42,8934.58
471,19,10,2,6,95.0,20.0,456.0,265.03,190.97
988,4,9,8,9,180.0,0.0,1620.0,1046.03,573.97
737,15,10,10,12,95.0,0.0,1140.0,804.97,335.03
224,17,5,7,6,1200.0,0.0,7200.0,4397.22,2802.78
154,12,2,2,6,3800.0,0.0,22800.0,13961.31,8838.69
560,3,4,6,5,450.0,15.0,1912.5,1053.08,859.42
351,10,12,8,5,3200.0,5.0,15200.0,8889.7,6310.3
349,15,12,7,2,3200.0,5.0,6080.0,4408.49,1671.51
182,10,7,1,8,4500.0,0.0,36000.0,22980.57,13019.43
637,18,12,5,8,3200.0,20.0,20480.0,15295.42,5184.58
1018,1,13,2,11,850.0,0.0,9350.0,5882.47,3467.53
179,3,8,6,13,1900.0,5.0,23465.0,16262.12,7202.88
1063,12,3,7,1,650.0,10.0,585.0,354.73,230.27
771,1,1,7,8,12500.0,20.0,80000.0,49820.95,30179.05
894,3,4,3,5,450.0,5.0,2137.5,1257.16,880.34
1027,3,2,7,2,3800.0,10.0,6840.0,4236.78,2603.22
1016,5,8,5,14,1900.0,0.0,26600.0,17541.3,9058.7
64,19,4,8,2,450.0,0.0,900.0,673.52,226.48
29,1,2,8,14,3800.0,20.0,42560.0,29061.68,13498.32
372,4,6,7,6,2800.0,5.0,15960.0,9413.99,6546.01
97,4,6,6,11,2800.0,0.0,30800.0,17216.96,13583.04
993,17,10,2,13,95.0,10.0,1111.5,639.41,472.09
21,14,4,6,9,450.0,0.0,4050.0,2683.17,1366.83
734,18,6,9,1,2800.0,5.0,2660.0,1870.07,789.93
1070,1,13,2,12,850.0,0.0,10200.0,7528.46,2671.54
66,16,2,1,6,3800.0,5.0,21660.0,11981.55,9678.45
603,3,10,5,9,95.0,0.0,855.0,559.64,295.36
338,9,12,6,8,3200.0,0.0,25600.0,16490.84,9109.16
123,4,2,3,11,3800.0,20.0,33440.0,22779.7,10660.3
447,5,10,8,6,95.0,20.0,456.0,301.83,154.17
611,11,4,7,3,450.0,0.0,1350.0,928.0,422.0
671,9,8,2,8,1900.0,15.0,12920.0,8806.49,4113.51
615,3,7,7,9,4500.0,0.0,40500.0,23222.79,17277.21
897,6,12,1,1,3200.0,0.0,3200.0,2271.82,928.18
281,11,9,9,12,180.0,0.0,2160.0,1241.24,918.76
1067,9,8,7,9,1900.0,15.0,14535.0,10024.88,4510.12
596,15,5,6,14,1200.0,10.0,15120.0,9574.42,5545.58
702,3,13,2,6,850.0,0.0,5100.0,3329.13,1770.87
1075,1,2,3,6,3800.0,5.0,21660.0,15826.09,5833.91
210,20,5,1,12,1200.0,5.0,13680.0,9958.72,3721.28
126,19,8,10,4,1900.0,15.0,6460.0,4609.67,1850.33
492,14,10,5,1,95.0,0.0,95.0,61.94,33.06
960,17,9,9,10,180.0,20.0,1440.0,1004.04,435.96
970,14,12,6,8,3200.0,5.0,24320.0,15870.73,8449.27
581,17,12,5,2,3200.0,0.0,6400.0,4633.1,1766.9
776,14,12,3,12,3200.0,10.0,34560.0,21791.99,12768.01
258,12,13,5,1,850.0,0.0,850.0,632.44,217.56
230,16,9,8,2,180.0,10.0,324.0,238.61,85.39
189,1,13,2,1,850.0,15.0,722.5,504.54,217.96
10,13,13,5,1,850.0,0.0,850.0,515.0,335.0
676,6,1,6,9,12500.0,0.0,112500.0,64837.21,47662.79
502,17,9,10,13,180.0,0.0,2340.0,1687.0,653.0
85,12,7,8,14,4500.0,10.0,56700.0,33059.53,23640.47
49,19,9,8,1,180.0,5.0,171.0,123.27,47.73
838,6,8,5,13,1900.0,0.0,24700.0,16009.38,8690.62
1008,7,1,9,4,12500.0,0.0,50000.0,31565.57,18434.43
688,1,12,4,10,3200.0,15.0,27200.0,19873.36,7326.64
387,1,8,9,6,1900.0,15.0,9690.0,6499.76,3190.24
970,5,8,7,7,1900.0,0.0,13300.0,8848.79,4451.21
1006,6,11,6,2,120.0,0.0,240.0,158.82,81.18
218,16,3,4,6,650.0,0.0,3900.0,2434.51,1465.49
1005,16,1,2,7,12500.0,0.0,87500.0,61873.75,25626.25
255,14,8,8,10,1900.0,0.0,19000.0,11410.63,7589.37
236,1,3,6,14,650.0,15.0,7735.0,5706.72,2028.28
1050,13,3,3,10,650.0,0.0,6500.0,4737.18,1762.82
271,20,1,7,2,12500.0,10.0,22500.0,13893.66,8606.34
123,10,11,10,2,120.0,20.0,192.0,133.61,58.39
656,10,5,7,10,1200.0,10.0,10800.0,7178.16,3621.84
259,9,10,6,7,95.0,15.0,565.25,349.06,216.19
948,13,7,2,12,4500.0,0.0,54000.0,40376.03,13623.97
47,3,10,8,1,95.0,10.0,85.5,47.46,38.04
863,18,9,1,8,180.0,0.0,1440.0,864.76,575.24
525,20,12,1,11,3200.0,10.0,31680.0,20719.19,10960.81
888,2,7,6,13,4500.0,10.0,52650.0,34453.67,18196.33
208,17,9,5,3,180.0,0.0,540.0,360.6,179.4
746,19,8,9,11,1900.0,5.0,19855.0,13905.16,5949.84
149,13,12,7,6,3200.0,10.0,17280.0,11658.74,5621.26
438,13,2,2,9,3800.0,0.0,34200.0,22915.93,11284.07
155,1,1,7,6,12500.0,20.0,60000.0,33642.17,26357.83
358,2,7,3,9,4500.0,15.0,34425.0,21526.16,12898.84
456,1,7,1,7,4500.0,5.0,29925.0,17847.6,12077.4
775,5,8,8,9,1900.0,0.0,17100.0,10312.57,6787.43
629,3,5,3,2,1200.0,5.0,2280.0,1506.78,773.22
832,7,3,8,12,650.0,0.0,7800.0,4601.23,3198.77
486,13,12,7,8,3200.0,0.0,25600.0,15585.02,10014.98
533,18,8,2,8,1900.0,10.0,13680.0,8172.66,5507.34
200,7,6,1,2,2800.0,10.0,5040.0,3728.09,1311.91
371,1,11,7,12,120.0,0.0,1440.0,1064.06,375.94
1014,5,3,1,14,650.0,20.0,7280.0,4892.07,2387.93
853,17,1,6,4,12500.0,15.0,42500.0,31233.44,11266.56
248,8,3,10,14,650.0,5.0,8645.0,6113.42,2531.58
787,15,5,10,11,1200.0,0.0,13200.0,8817.46,4382.54
264,20,3,8,7,650.0,10.0,4095.0,2257.52,1837.48
1082,4,1,7,11,12500.0,15.0,116875.0,82338.82,34536.18
31,2,5,4,4,1200.0,5.0,4560.0,3148.67,1411.33
605,5,10,1,4,95.0,10.0,342.0,230.18,111.82
502,1,7,1,6,4500.0,10.0,24300.0,17060.66,7239.34
886,5,7,4,10,4500.0,0.0,45000.0,29366.3,15633.7
549,6,11,5,6,120.0,0.0,720.0,497.39,222.61
839,2,9,7,10,180.0,10.0,1620.0,1194.0,426.0
848,1,10,4,3,95.0,0.0,285.0,178.17,106.83
614,4,10,10,9,95.0,10.0,769.5,532.2,237.3
412,7,12,1,12,3200.0,15.0,32640.0,21057.29,11582.71
432,1,13,10,10,850.0,10.0,7650.0,5239.33,2410.67
678,1,3,7,14,650.0,0.0,9100.0,6393.47,2706.53
159,8,7,2,11,4500.0,20.0,39600.0,22139.98,17460.02
14,20,1,2,2,12500.0,0.0,25000.0,16983.0,8017.0
373,16,4,8,6,450.0,0.0,2700.0,1607.44,1092.56
